show_id,actor_id
s1121,30148
s1121,466
s1121,19681
s1121,1191
s1121,33500
s1121,15702
s1121,7901
s1121,7716
s1122,27798
s1122,20467
s1122,30310
s1122,22139
s1122,34541
s1122,14823
s1123,28015
s1123,30018
s1123,21012
s1123,31029
s1123,847
s1123,4527
s1123,24864
s1123,27643
s1125,14649
s1125,24307
s1125,14652
s1125,36032
s1125,26084
s1125,10854
s1125,31997
s1126,24637
s1127,3403
s1127,27936
s1127,31710
s1127,35128
s1127,11634
s1127,14941
s1127,33156
s1127,23679
s1127,13587
s1127,15754
s1127,899
s1127,21693
s1128,11207
s1129,29432
s1129,22857
s1129,509
s1129,34078
s1129,18867
s1129,25359
s1129,19895
s1129,23721
s1129,22163
s1129,6327
s1130,7380
s1131,29238
s1131,23389
s1131,32563
s1131,35548
s1131,20915
s1131,32975
s1131,35965
s1131,12536
s1131,36137
s1131,24214
s1132,31034
s1132,18525
s1132,31496
s1132,29107
s1132,23876
s1132,24131
s1132,35743
s1132,2927
s1133,17830
s1133,25538
s1133,27877
s1133,16762
s1133,32607
s1133,35891
s1133,17560
s1134,5746
s1134,4358
s1134,8338
s1134,24684
s1134,27636
s1134,31791
s1134,24421
s1134,26960
s1134,9877
s1135,5573
s1135,8677
s1135,8108
s1135,16870
s1135,20273
s1135,9743
s1135,30098
s1135,16713
s1135,6330
s1135,11831
s1136,22075
s1136,26209
s1136,6297
s1136,13218
s1136,14563
s1136,12507
s1136,22813
s1136,32509
s1136,21409
s1136,36260
s1136,31882
s1136,15874
s1137,6710
s1137,11572
s1137,17950
s1137,25180
s1137,18383
s1137,21742
s1137,8741
s1137,10070
s1137,29228
s1138,30255
s1138,12466
s1138,30499
s1138,728
s1138,12255
s1138,29305
s1139,516
s1139,33216
s1139,10840
s1139,22224
s1139,9680
s1139,9164
s1139,16602
s1139,15097
s1139,28739
s1139,29032
s1140,9107
s1140,30290
s1140,26373
s1140,1693
s1140,30804
s1140,25679
s1140,15972
s1140,24149
s1140,21260
s1140,4616
s1140,8236
s1141,14649
s1141,22857
s1141,12600
s1141,35364
s1141,16877
s1141,18139
s1141,7557
s1141,14050
s1141,17281
s1141,4282
s1142,1774
s1142,10453
s1142,430
s1142,21012
s1142,24541
s1142,15651
s1143,28140
s1145,15268
s1145,36281
s1145,4601
s1145,15800
s1145,27966
s1145,7657
s1145,10681
s1145,32999
s1145,29948
s1145,23661
s1146,35175
s1146,28984
s1146,25546
s1146,20712
s1146,22028
s1146,9830
s1146,24832
s1146,2596
s1146,1758
s1146,34710
s1146,20068
s1146,31746
s1146,34854
s1148,4697
s1149,8841
s1149,1285
s1149,33230
s1149,26707
s1149,4986
s1149,5613
s1149,10647
s1149,396
s1149,4120
s1149,6525
s1150,7375
s1150,9991
s1150,1829
s1150,7742
s1150,35036
s1150,32794
s1150,19923
s1150,22458
s1150,20649
s1150,29459
s1150,32931
s1150,11868
s1150,15343
s1151,6356
s1152,31180
s1152,28349
s1152,15410
s1152,26094
s1152,31179
s1152,33002
s1152,28067
s1152,22904
s1152,26175
s1152,17711
s1153,32794
s1153,1949
s1153,19139
s1153,14885
s1153,18401
s1153,4888
s1153,4893
s1153,6412
s1153,27765
s1153,12510
s1153,8284
s1154,13218
s1154,24190
s1154,33783
s1154,27976
s1154,36275
s1154,31166
s1154,10430
s1154,33119
s1154,14192
s1154,8371
s1154,33042
s1154,21586
s1155,30815
s1155,15078
s1155,14424
s1155,12030
s1155,19604
s1155,11186
s1155,33380
s1155,7421
s1155,22719
s1155,6351
s1155,33565
s1157,18030
s1157,3708
s1157,13948
s1157,17345
s1157,30802
s1157,7944
s1157,13135
s1157,1835
s1158,9939
s1158,19716
s1158,33288
s1158,23011
s1159,17823
s1159,14133
s1159,5400
s1159,20041
s1159,6650
s1159,31822
s1159,32763
s1159,5772
s1159,10055
s1159,22108
s1160,34209
s1160,13495
s1160,13554
s1160,30376
s1160,27471
s1160,16182
s1160,2340
s1160,21376
s1161,6830
s1161,17385
s1161,1142
s1161,11544
s1161,24630
s1161,24704
s1161,1220
s1163,22675
s1163,10628
s1163,12147
s1163,36433
s1163,5069
s1164,2784
s1165,24351
s1165,11764
s1165,16369
s1165,16146
s1165,28000
s1165,5489
s1165,22295
s1165,18170
s1165,25148
s1165,23632
s1166,29767
s1166,30053
s1166,3279
s1166,27255
s1166,31013
s1166,30728
s1166,24316
s1166,27367
s1166,22479
s1166,14037
s1166,6096
s1166,1986
s1166,4212
s1167,22412
s1167,33083
s1167,15912
s1167,12398
s1167,7707
s1167,6737
s1167,28906
s1167,12679
s1168,9625
s1168,6442
s1168,8846
s1168,7023
s1168,34725
s1168,21125
s1168,28794
s1168,7582
s1169,35943
s1169,19027
s1169,17252
s1169,1480
s1169,33989
s1169,10941
s1169,33815
s1171,24636
s1171,32458
s1171,1587
s1171,7062
s1171,10009
s1171,11378
s1171,21868
s1171,21166
s1173,20223
s1174,12859
s1174,31539
s1174,29698
s1174,35773
s1174,14332
s1174,12585
s1174,18872
s1175,25816
s1175,31484
s1175,23988
s1175,12895
s1175,6242
s1175,18322
s1175,6069
s1175,18310
s1175,15395
s1175,18261
s1176,16538
s1176,31871
s1176,31576
s1176,21283
s1176,3754
s1176,29029
s1176,26477
s1176,30175
s1176,2547
s1176,23070
s1176,17382
s1177,32564
s1177,28218
s1177,17154
s1177,32603
s1177,18374
s1177,33865
s1178,19795
s1178,32559
s1178,13895
s1178,19415
s1178,12957
s1178,35674
s1178,29597
s1178,10223
s1179,877
s1179,24753
s1179,33781
s1179,28176
s1179,10841
s1179,21427
s1179,16447
s1179,29097
s1179,9196
s1179,27692
s1179,21862
s1180,3465
s1180,33255
s1180,34939
s1180,1844
s1180,8064
s1180,14427
s1180,15906
s1180,17207
s1180,31869
s1180,5631
s1180,26191
s1180,14470
s1180,7895
s1180,28134
s1180,3751
s1181,28356
s1181,16690
s1181,15691
s1181,18831
s1181,28980
s1182,17439
s1182,9173
s1182,27990
s1182,14228
s1182,11900
s1182,30829
s1182,27053
s1182,14314
s1182,9940
s1184,26402
s1185,6042
s1185,36216
s1185,27080
s1185,30772
s1185,35186
s1185,34968
s1185,6660
s1186,10978
s1186,4448
s1186,30646
s1186,13415
s1186,30273
s1186,4525
s1186,4165
s1186,32914
s1187,12803
s1187,35881
s1187,3180
s1187,12814
s1187,23372
s1187,1733
s1187,33867
s1187,30887
s1187,3374
s1187,33866
s1187,17033
s1187,29990
s1187,35817
s1187,23481
s1187,17631
s1187,25168
s1187,20915
s1188,18647
s1188,8404
s1188,11827
s1188,30593
s1188,21444
s1188,31060
s1188,194
s1188,30685
s1189,22019
s1189,9226
s1189,19587
s1189,19263
s1189,10297
s1189,34341
s1189,34529
s1189,27880
s1189,10329
s1189,16929
s1189,21254
s1189,16660
s1190,24333
s1191,19864
s1191,16019
s1191,7441
s1191,27962
s1191,14070
s1191,35556
s1191,1225
s1191,5736
s1191,13222
s1191,14943
s1192,11029
s1193,29354
s1193,21885
s1193,21884
s1193,1713
s1193,866
s1193,20930
s1193,17201
s1193,19434
s1193,2357
s1194,25622
s1194,9026
s1194,9309
s1194,15165
s1194,11108
s1194,23
s1194,31278
s1194,20570
s1195,25229
s1195,4448
s1195,1289
s1195,4164
s1195,33826
s1195,11254
s1195,25474
s1195,18163
s1195,35283
s1196,22170
s1198,5751
s1198,24564
s1198,7355
s1198,34753
s1198,19469
s1198,10897
s1198,7083
s1198,15250
s1198,25238
s1198,13745
s1199,18095
s1199,875
s1199,3661
s1199,4009
s1199,29363
s1199,12325
s1199,34258
s1199,7233
s1200,32898
s1200,91
s1200,4429
s1200,15856
s1200,4016
s1200,29379
s1200,8277
s1200,29667
s1200,9675
s1200,15460
s1200,1371
s1201,23105
s1201,28998
s1201,23090
s1201,16025
s1201,8707
s1201,32650
s1201,20554
s1201,2245
s1201,26767
s1201,11348
s1202,3836
s1202,8869
s1202,36133
s1202,25533
s1202,23557
s1202,27830
s1203,8224
s1203,34496
s1203,23873
s1203,3578
s1203,17323
s1203,31507
s1203,24985
s1203,31058
s1204,21636
s1204,28923
s1204,26370
s1204,14764
s1204,27736
s1204,27238
s1204,4283
s1204,36366
s1204,305
s1204,22736
s1204,7439
s1204,16017
s1204,6329
s1204,26165
s1206,14143
s1206,29407
s1206,33227
s1206,10265
s1206,29591
s1206,23285
s1206,13805
s1206,22718
s1206,17995
s1206,21597
s1206,11369
s1206,8381
s1207,11766
s1207,7287
s1207,13914
s1207,14934
s1207,19526
s1207,1993
s1207,29907
s1207,8939
s1207,32737
s1207,25553
s1207,15001
s1208,3403
s1209,9922
s1209,3559
s1209,9762
s1209,23858
s1209,9435
s1209,32841
s1209,32384
s1209,8959
s1209,10117
s1209,8325
s1210,29856
s1210,31994
s1210,22276
s1210,26695
s1210,10285
s1210,6407
s1210,21757
s1210,20511
s1210,16997
s1210,4445
s1211,18306
s1211,16790
s1211,31484
s1211,18489
s1211,36016
s1211,30857
s1211,19314
s1211,31491
s1212,32648
s1212,22669
s1212,20839
s1212,9922
s1212,10089
s1212,1369
s1212,22629
s1212,5117
s1213,36343
s1213,9763
s1213,10095
s1213,34056
s1213,30298
s1213,25561
s1213,33720
s1213,34865
s1213,22496
s1213,25293
s1214,33579
s1214,7921
s1214,29840
s1214,18838
s1214,7415
s1214,5673
s1214,11896
s1214,15706
s1214,28607
s1214,34892
s1215,22305
s1215,27912
s1215,13232
s1215,14529
s1215,31720
s1215,2226
s1215,1032
s1216,30254
s1216,5709
s1216,3909
s1216,9864
s1216,31238
s1216,12078
s1216,5068
s1216,18722
s1217,31238
s1217,9864
s1217,30254
s1217,5709
s1217,5068
s1217,12078
s1217,36378
s1217,12062
s1218,12296
s1218,36295
s1218,8664
s1218,1751
s1218,20055
s1218,9964
s1218,25700
s1218,14269
s1218,8575
s1218,11860
s1218,35125
s1218,31800
s1218,31216
s1218,941
s1218,9250
s1218,23139
s1219,14833
s1219,9209
s1219,14800
s1219,16633
s1219,10309
s1219,33895
s1219,10759
s1219,24235
s1219,3128
s1220,33519
s1220,5711
s1220,22562
s1220,34043
s1221,1102
s1221,1608
s1221,7466
s1221,11134
s1221,35932
s1221,16069
s1221,13441
s1221,20086
s1222,2966
s1222,574
s1222,32846
s1222,21195
s1222,11971
s1222,14824
s1223,6379
s1223,23015
s1223,24594
s1223,29088
s1223,22046
s1223,15273
s1223,14946
s1223,12599
s1223,35239
s1223,22158
s1224,150
s1224,23552
s1224,32489
s1224,13215
s1224,16705
s1224,148
s1224,14660
s1224,28678
s1227,25410
s1227,10984
s1228,26829
s1228,30493
s1228,1820
s1228,26797
s1228,28
s1228,21045
s1228,34824
s1228,7619
s1228,27281
s1228,13310
s1228,29705
s1229,7164
s1229,11148
s1229,1673
s1229,1761
s1229,20919
s1229,34768
s1229,30913
s1230,30794
s1230,636
s1230,3833
s1230,30042
s1230,20823
s1230,23586
s1230,32694
s1230,24018
s1230,33120
s1230,23568
s1230,3828
s1230,18926
s1231,25615
s1231,21039
s1231,20678
s1231,789
s1231,29164
s1232,3416
s1232,4451
s1232,18417
s1232,22938
s1232,2285
s1232,12906
s1233,6450
s1233,2013
s1233,15869
s1233,34175
s1233,19542
s1233,12579
s1233,15876
s1233,13527
s1233,21691
s1233,17949
s1234,33876
s1234,4903
s1234,5166
s1234,23879
s1234,18067
s1234,5051
s1234,380
s1234,32965
s1234,25301
s1234,32440
s1236,13263
s1236,29877
s1236,36142
s1236,14065
s1236,23055
s1236,6071
s1236,28569
s1236,27653
s1236,5564
s1237,25315
s1237,21470
s1237,23045
s1237,21790
s1237,5475
s1237,2184
s1237,2767
s1237,11018
s1237,4420
s1237,11935
s1237,23037
s1238,410
s1238,2348
s1238,7630
s1238,245
s1238,16828
s1238,32435
s1238,3017
s1238,10094
s1238,3714
s1238,13463
s1239,11486
s1239,5192
s1239,10001
s1239,34575
s1239,2160
s1240,14488
s1240,14849
s1240,22789
s1240,35067
s1240,6819
s1240,4496
s1240,26061
s1240,5376
s1240,22726
s1240,9775
s1240,24701
s1241,16271
s1241,16657
s1241,6846
s1241,7958
s1241,25030
s1241,23319
s1242,12108
s1242,19183
s1242,26030
s1242,24735
s1242,32447
s1242,16256
s1242,6734
s1242,16347
s1242,1579
s1242,2449
s1242,5903
s1242,29206
s1242,13254
s1242,1858
s1242,21213
s1244,17972
s1244,25238
s1244,15254
s1244,4272
s1244,23826
s1244,2716
s1244,14828
s1244,2207
s1244,11523
s1244,26233
s1245,18140
s1245,445
s1245,20971
s1245,27398
s1245,27350
s1245,6204
s1245,27355
s1245,1486
s1246,34562
s1246,1389
s1246,1550
s1246,8874
s1246,15803
s1246,15852
s1246,3133
s1246,8912
s1246,23456
s1246,25934
s1247,35129
s1247,12265
s1247,32998
s1247,6223
s1247,21793
s1247,59
s1247,31339
s1247,724
s1247,29931
s1248,32605
s1248,13671
s1248,32563
s1248,16762
s1248,30950
s1248,20915
s1248,32607
s1248,831
s1248,33066
s1248,21968
s1249,33129
s1249,30145
s1250,4442
s1251,12719
s1251,28038
s1252,17972
s1252,21865
s1252,28573
s1252,11793
s1252,10738
s1252,32751
s1252,28445
s1252,5874
s1252,22264
s1252,15324
s1253,9771
s1253,14342
s1253,20348
s1253,29594
s1253,9713
s1253,25340
s1253,1574
s1253,22048
s1253,1744
s1253,15637
s1253,3513
s1253,33153
s1254,28364
s1254,3987
s1254,16288
s1254,32796
s1254,14835
s1254,19090
s1255,9055
s1255,33548
s1255,34319
s1255,11401
s1255,13788
s1255,22800
s1255,27425
s1255,20306
s1255,4536
s1256,31034
s1256,23389
s1256,32563
s1256,9329
s1256,29113
s1256,28220
s1256,30950
s1256,20915
s1256,21967
s1256,33066
s1257,13752
s1257,18833
s1257,13725
s1257,33993
s1257,28757
s1257,26112
s1257,24477
s1257,10892
s1257,18429
s1257,1858
s1257,33371
s1257,7798
s1257,3999
s1258,12803
s1258,21944
s1258,18526
s1258,23340
s1258,35850
s1258,11680
s1258,17840
s1258,21554
s1258,32578
s1258,25048
s1258,17672
s1259,16571
s1259,28610
s1259,11809
s1259,7955
s1259,19861
s1259,29687
s1259,15616
s1260,34612
s1260,10845
s1260,11351
s1260,29496
s1260,2585
s1260,24641
s1260,30978
s1260,5920
s1260,2473
s1260,10051
s1260,23451
s1260,17488
s1260,31915
s1261,36330
s1261,32335
s1261,20399
s1261,6717
s1261,761
s1261,26230
s1261,24909
s1261,34073
s1261,969
s1262,4053
s1262,11204
s1262,1313
s1262,10816
s1262,13110
s1262,21915
s1262,35250
s1262,1032
s1262,22008
s1262,21214
s1262,26266
s1263,8028
s1263,20072
s1263,10759
s1263,4831
s1263,2766
s1263,14856
s1263,29820
s1264,25602
s1264,18936
s1264,26688
s1264,31852
s1264,6696
s1264,33106
s1264,5986
s1264,29280
s1265,26185
s1265,9486
s1265,36281
s1265,9742
s1265,17488
s1265,31871
s1265,27579
s1265,12995
s1265,30905
s1265,345
s1265,32511
s1266,25787
s1266,430
s1266,18442
s1266,3494
s1266,33870
s1267,1313
s1267,25755
s1267,13109
s1267,1796
s1267,9614
s1268,33606
s1268,9638
s1268,35325
s1268,2746
s1268,12281
s1268,31753
s1268,33969
s1268,19547
s1268,19510
s1269,5448
s1269,5629
s1269,10375
s1269,11867
s1269,18359
s1269,31793
s1269,9425
s1269,5484
s1269,16502
s1269,16494
s1270,12252
s1270,16828
s1270,28902
s1270,30779
s1270,3206
s1270,1717
s1270,8074
s1270,24090
s1270,2017
s1270,14404
s1270,18064
s1270,8477
s1270,10094
s1270,13375
s1270,4505
s1270,542
s1270,10454
s1271,5629
s1271,10375
s1271,5484
s1271,16502
s1271,20893
s1271,15640
s1271,7206
s1271,16497
s1271,5448
s1271,10819
s1271,14814
s1271,20354
s1271,16752
s1271,31736
s1271,8525
s1271,16211
s1271,13979
s1271,25551
s1271,11867
s1271,5494
s1271,14539
s1271,16448
s1272,11584
s1272,22363
s1272,28589
s1272,26981
s1272,22372
s1272,30386
s1272,18962
s1272,8609
s1273,21975
s1273,21954
s1273,12747
s1273,12499
s1273,35130
s1273,26638
s1274,29118
s1274,12243
s1274,1669
s1274,12905
s1274,12826
s1274,24128
s1274,23511
s1274,17803
s1274,32848
s1275,14390
s1276,4831
s1276,2766
s1276,8621
s1276,14856
s1276,10556
s1276,29820
s1276,30124
s1276,27681
s1277,16505
s1277,21402
s1277,11614
s1277,4991
s1277,10988
s1277,36153
s1277,20978
s1277,8508
s1277,12657
s1277,26725
s1277,906
s1277,12758
s1277,1477
s1278,24785
s1278,15295
s1278,32790
s1278,6589
s1278,18351
s1278,34908
s1278,11885
s1278,36099
s1278,34184
s1278,17390
s1278,1294
s1278,11943
s1278,13959
s1278,26390
s1278,23244
s1278,22558
s1279,4803
s1282,27435
s1282,25010
s1282,20979
s1282,1817
s1282,29577
s1284,34453
s1284,26044
s1284,19729
s1284,28710
s1284,30575
s1284,12521
s1284,15612
s1284,20627
s1284,18822
s1284,30587
s1285,26044
s1285,34453
s1285,20700
s1285,10780
s1285,19156
s1285,4032
s1285,26013
s1285,31188
s1285,21343
s1285,31173
s1285,10863
s1286,31483
s1286,14906
s1286,25281
s1286,35702
s1286,18331
s1286,18786
s1286,6235
s1287,30823
s1287,6061
s1287,24057
s1287,19969
s1287,6051
s1287,20145
s1287,263
s1287,13032
s1287,13895
s1287,10301
s1288,8028
s1288,20072
s1288,10759
s1288,221
s1288,12294
s1288,26942
s1288,9446
s1288,9469
s1289,25546
s1289,3969
s1289,19883
s1289,23965
s1289,24688
s1289,15495
s1289,12173
s1289,22744
s1289,26539
s1289,25274
s1289,33833
s1289,11886
s1289,26387
s1290,11644
s1290,21199
s1290,2020
s1290,27271
s1290,11108
s1290,5295
s1290,13627
s1290,23663
s1290,16674
s1290,35804
s1290,13462
s1291,28802
s1291,26454
s1291,9354
s1291,8574
s1291,6353
s1291,13572
s1291,20631
s1291,1431
s1291,7327
s1292,30865
s1292,27373
s1292,11697
s1292,32053
s1292,34428
s1292,15908
s1294,21016
s1294,29185
s1294,24416
s1294,13941
s1294,1618
s1294,3346
s1294,31007
s1294,29736
s1294,29702
s1294,2407
s1294,34172
s1294,8096
s1294,33113
s1294,30001
s1294,9305
s1294,31678
s1294,3204
s1295,12659
s1295,9713
s1295,7824
s1295,25341
s1295,22551
s1295,1932
s1295,28403
s1296,30616
s1296,25202
s1296,30663
s1296,20807
s1296,24999
s1296,24092
s1297,6263
s1297,18343
s1297,19361
s1297,34189
s1297,18339
s1297,15184
s1297,35717
s1297,3695
s1297,18336
s1297,18186
s1297,35924
s1297,16814
s1297,23751
s1297,18265
s1297,18202
s1297,6251
s1297,17147
s1297,25799
s1297,16785
s1297,30855
s1297,18258
s1297,18506
s1297,6273
s1298,14783
s1298,21596
s1298,12212
s1298,17503
s1298,8329
s1298,4823
s1299,6243
s1299,25845
s1299,32193
s1299,32537
s1299,5752
s1299,14912
s1299,18248
s1299,6262
s1299,11683
s1299,12697
s1299,14897
s1299,32538
s1300,32592
s1300,12813
s1300,18528
s1300,20849
s1300,17184
s1300,35881
s1300,35027
s1300,3371
s1300,16829
s1300,32596
s1300,29994
s1300,30969
s1300,35551
s1300,30879
s1300,32613
s1300,35985
s1301,35163
s1301,20791
s1301,19216
s1301,34259
s1301,3727
s1301,31853
s1301,4496
s1301,27216
s1301,35107
s1301,7814
s1301,12279
s1301,16232
s1301,11793
s1301,8560
s1301,12609
s1301,16329
s1301,29601
s1301,763
s1301,8565
s1301,18127
s1301,11032
s1301,21702
s1301,8404
s1301,33300
s1301,13924
s1301,27495
s1301,26344
s1301,35506
s1301,1380
s1301,1316
s1301,35247
s1301,7056
s1301,19460
s1301,29561
s1301,19062
s1302,31207
s1302,10286
s1302,33530
s1302,28374
s1302,34103
s1302,11388
s1303,31943
s1305,3862
s1306,846
s1306,32206
s1306,566
s1306,26948
s1306,1809
s1306,97
s1306,25783
s1306,15909
s1306,27282
s1306,32259
s1307,6470
s1307,27927
s1307,20718
s1307,22159
s1307,27906
s1307,21063
s1307,19704
s1307,13675
s1307,7924
s1307,36031
s1308,4722
s1308,2446
s1308,7218
s1308,24532
s1308,30705
s1308,25997
s1308,33341
s1308,32792
s1308,19678
s1308,21877
s1309,28682
s1310,20328
s1310,19093
s1310,29017
s1310,1264
s1310,7288
s1310,33163
s1310,34670
s1310,30750
s1310,34108
s1310,19581
s1311,17997
s1311,29893
s1311,15257
s1311,10913
s1311,11170
s1311,7354
s1312,13415
s1312,28996
s1312,28108
s1312,15918
s1312,32096
s1312,18588
s1312,12208
s1312,2271
s1312,13200
s1312,25541
s1312,4903
s1313,12673
s1313,25864
s1313,23649
s1313,8041
s1315,7789
s1316,7427
s1317,26938
s1317,27204
s1317,1985
s1317,773
s1317,7780
s1317,30573
s1317,18709
s1317,8630
s1318,24055
s1319,18986
s1319,25020
s1319,14302
s1319,2498
s1319,28851
s1319,20648
s1319,9699
s1319,33956
s1319,29919
s1319,15694
s1319,17717
s1319,31359
s1319,12688
s1320,34480
s1320,25639
s1320,20402
s1320,19719
s1320,9404
s1320,34482
s1320,9889
s1320,1148
s1320,21218
s1320,34886
s1321,20238
s1321,31585
s1321,6738
s1321,15510
s1321,18551
s1321,16570
s1321,15236
s1321,16688
s1322,22252
s1322,21404
s1322,16731
s1322,30379
s1322,13607
s1322,16180
s1323,31146
s1323,5103
s1323,21906
s1323,34809
s1323,10795
s1324,27948
s1324,248
s1324,3714
s1324,3890
s1324,8522
s1324,34173
s1324,24318
s1324,10060
s1324,19005
s1324,3415
s1324,5825
s1324,7160
s1324,707
s1324,23887
s1324,24058
s1324,3412
s1324,2320
s1324,10071
s1325,9655
s1325,7988
s1325,25456
s1325,20134
s1325,9299
s1325,30641
s1325,24525
s1325,33990
s1325,22344
s1325,8850
s1326,24167
s1326,1997
s1326,33210
s1326,15647
s1326,33637
s1326,17062
s1326,2490
s1327,505
s1327,22010
s1327,583
s1327,18701
s1327,23426
s1327,33643
s1327,3811
s1327,13740
s1327,2562
s1327,12627
s1327,30225
s1328,240
s1328,5770
s1328,7161
s1328,9549
s1328,28201
s1328,22426
s1328,23931
s1328,26728
s1328,4
s1330,12580
s1330,24231
s1330,10902
s1330,16676
s1330,4048
s1330,13021
s1330,5942
s1330,34694
s1330,24939
s1330,12154
s1330,5055
s1331,5169
s1331,28818
s1331,18042
s1331,11869
s1333,23391
s1333,24362
s1333,15014
s1333,14809
s1333,25032
s1333,21873
s1334,15980
s1334,23284
s1334,1938
s1334,18029
s1334,4601
s1334,30683
s1334,31889
s1334,11864
s1334,13714
s1334,26032
s1335,30711
s1335,15137
s1335,17200
s1335,34026
s1335,27071
s1335,34989
s1335,35463
s1335,34991
s1336,15072
s1336,4308
s1336,6528
s1336,125
s1336,8761
s1337,4442
s1338,13477
s1338,25199
s1338,25873
s1338,28656
s1338,24022
s1338,27570
s1339,501
s1339,14545
s1339,9256
s1339,21159
s1339,13410
s1339,26379
s1339,25220
s1339,28609
s1340,21242
s1340,1069
s1340,10989
s1340,16927
s1340,15327
s1340,35097
s1340,36342
s1340,16592
s1340,33088
s1340,21098
s1340,16362
s1340,32571
s1340,27228
s1340,29612
s1340,34558
s1341,6045
s1341,12953
s1341,34838
s1341,32174
s1341,8693
s1341,5046
s1341,5802
s1341,20488
s1341,12887
s1341,35046
s1341,29823
s1341,14345
s1342,36140
s1342,15700
s1343,31483
s1343,18323
s1343,15350
s1343,35698
s1343,28020
s1343,25856
s1345,28006
s1345,11093
s1345,34313
s1345,2788
s1345,10510
s1345,2545
s1345,20282
s1345,24805
s1345,8847
s1345,23323
s1346,21573
s1346,8288
s1346,34994
s1346,15137
s1346,34959
s1346,32171
s1346,35413
s1346,14502
s1346,16445
s1347,16613
s1347,22013
s1347,308
s1347,23713
s1347,24897
s1347,17085
s1347,276
s1347,26261
s1347,20736
s1347,17356
s1347,18547
s1347,32485
s1347,23031
s1347,1053
s1347,35292
s1347,23028
s1347,358
s1348,27710
s1348,5274
s1348,26260
s1348,6740
s1348,3667
s1348,19700
s1348,22554
s1348,9701
s1348,23871
s1348,15318
s1348,10570
s1348,7266
s1348,33011
s1348,25397
s1349,17445
s1349,29840
s1349,3972
s1349,3882
s1349,1366
s1349,28326
s1349,35432
s1349,15975
s1349,4634
s1349,26160
s1349,6002
s1349,4694
s1350,2224
s1350,2350
s1350,5666
s1350,34519
s1350,6450
s1350,28577
s1350,33687
s1350,33871
s1350,24814
s1350,21187
s1351,35230
s1351,24734
s1351,36259
s1351,26540
s1351,6606
s1351,16149
s1351,5168
s1351,6372
s1351,17767
s1352,1021
s1352,1003
s1352,11619
s1352,22248
s1352,2740
s1352,10540
s1352,10593
s1353,33887
s1353,10693
s1353,712
s1353,21686
s1353,2898
s1353,5990
s1353,33288
s1354,6323
s1354,24809
s1354,28522
s1354,24384
s1354,31547
s1354,17691
s1354,6373
s1354,10881
s1354,7300
s1354,7340
s1355,1695
s1355,23086
s1355,11802
s1355,30680
s1355,6369
s1355,15068
s1355,17922
s1355,24376
s1356,17084
s1356,1250
s1356,19120
s1356,26142
s1356,4834
s1356,1279
s1356,19487
s1356,31777
s1357,17447
s1357,29077
s1357,29079
s1357,22420
s1357,21152
s1357,4136
s1357,3406
s1357,22066
s1358,5049
s1358,18564
s1358,7215
s1358,30572
s1358,29878
s1358,28932
s1358,32880
s1358,561
s1358,1994
s1359,19525
s1359,21635
s1359,3969
s1359,22312
s1359,23101
s1359,9742
s1359,25944
s1359,13816
s1359,32930
s1359,15682
s1359,9429
s1360,14488
s1360,29264
s1360,28097
s1360,31800
s1360,7509
s1360,26441
s1360,17652
s1360,6902
s1360,1488
s1360,14087
s1361,7519
s1361,17483
s1361,12706
s1361,28950
s1361,11139
s1361,3040
s1361,3039
s1361,8347
s1361,28313
s1361,2704
s1361,1555
s1361,13063
s1362,12879
s1362,32989
s1362,35246
s1362,1886
s1362,25025
s1362,1145
s1362,7865
s1362,21318
s1363,6843
s1363,6441
s1363,30114
s1363,27185
s1363,8995
s1363,31756
s1363,25165
s1363,22453
s1363,4766
s1363,9698
s1363,26645
s1363,17515
s1363,29850
s1363,26521
s1363,18648
s1363,7387
s1363,310
s1364,18135
s1364,2617
s1364,1279
s1364,33853
s1364,14056
s1364,32744
s1364,21673
s1365,15978
s1365,16287
s1365,8093
s1365,18636
s1365,33371
s1365,10849
s1365,15653
s1365,8390
s1365,8952
s1365,15502
s1367,15454
s1367,11739
s1367,31767
s1367,996
s1367,16177
s1367,20563
s1367,21227
s1367,15427
s1367,5337
s1367,9597
s1367,12457
s1367,31504
s1368,1834
s1368,27838
s1368,4169
s1368,33815
s1368,6428
s1368,22102
s1368,22980
s1368,7057
s1368,31805
s1369,14536
s1369,17312
s1369,20365
s1369,2219
s1369,13550
s1369,36352
s1369,23382
s1369,10735
s1369,36321
s1369,25983
s1370,17638
s1370,1092
s1370,19860
s1370,25601
s1370,17738
s1370,4660
s1370,17637
s1370,4586
s1370,6366
s1370,21152
s1370,28181
s1371,5311
s1371,27416
s1371,19766
s1371,15880
s1371,3953
s1371,17809
s1373,248
s1373,29056
s1373,20902
s1373,32517
s1374,9866
s1374,18880
s1374,5711
s1374,3544
s1374,33518
s1374,36385
s1374,35638
s1375,18776
s1375,33619
s1375,5225
s1375,11790
s1375,34111
s1375,5215
s1375,10176
s1375,12272
s1375,5545
s1375,4648
s1375,34477
s1375,24740
s1375,11143
s1375,14547
s1375,2107
s1375,26118
s1375,26083
s1376,36256
s1376,4692
s1376,22731
s1376,33150
s1376,1135
s1376,7214
s1376,11073
s1376,5857
s1377,33872
s1377,13366
s1377,15915
s1377,31106
s1377,3826
s1377,32052
s1377,25879
s1377,26291
s1378,5159
s1378,29427
s1378,33470
s1378,11182
s1378,11795
s1378,20143
s1378,9039
s1378,19104
s1378,4305
s1378,31847
s1378,11820
